Processor information: 1 socket(s), 6 core(s), and 12 thread(s) available
GAMS 45.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
---   8,156 rows  7,157 columns  24,087 non-zeroes
---   8,446 nl-code  4,294 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.779E-06, 3.500E+03] - Zero values observed as well
--- Bound     [min, max] : [ 3.000E-05, 2.675E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 8.190E-08, 5.910E+09] - Zero values observed as well
--- Executing BARON (Solvelink=2): elapsed 0:00:00.081

GAMS/BARON       45.5.0 8d95ac18 Dec 14, 2023          WEI x86 64bit/MS Window

===========================================================================
 BARON version 23.6.22. Built: WIN-64 Thu Jun 22 20:11:26 EDT 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 61 secs
 Estimated remaining time for local search is 24 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1            76.92     0.673032E+08     0.918666E+08   
          1+            1           107.42     0.673032E+08     0.765424E+08   
          1+            1           137.83     0.673032E+08     0.765424E+08   
          1+            1           168.23     0.673032E+08     0.765424E+08   
          1+            1           198.91     0.673032E+08     0.765424E+08   
          1+            1           229.39     0.673032E+08     0.765424E+08   
          1+            1           260.12     0.673032E+08     0.765424E+08   
          1+            1           290.53     0.673032E+08     0.765424E+08   
          1+            1           321.30     0.673032E+08     0.765424E+08   
          1+            1           352.16     0.673032E+08     0.765424E+08   
          1+            1           382.33     0.673032E+08     0.765424E+08   
          1+            1           412.53     0.673032E+08     0.765424E+08   
          1+            1           444.70     0.673032E+08     0.765424E+08   
          1+            1           475.23     0.673032E+08     0.765424E+08   
          1+            1           506.92     0.673032E+08     0.765424E+08   
          1+            1           539.23     0.673032E+08     0.765424E+08   
          1+            1           571.33     0.673032E+08     0.765424E+08   
          1+            1           602.56     0.673032E+08     0.765424E+08   
          1+            1           634.27     0.673032E+08     0.765424E+08   
          1+            1           666.09     0.673032E+08     0.765424E+08   
          1+            1           696.78     0.673032E+08     0.765424E+08   
          1+            1           728.69     0.673032E+08     0.765424E+08   
          1+            1           759.02     0.673032E+08     0.765424E+08   
          1+            1           790.80     0.673032E+08     0.765424E+08   
          1+            1           821.73     0.673032E+08     0.765424E+08   
          1+            1           852.42     0.673032E+08     0.765424E+08   
          1+            1           883.41     0.673032E+08     0.765424E+08   
          1+            1           914.14     0.673032E+08     0.765424E+08   
          1+            1           944.17     0.673032E+08     0.765424E+08   
          1+            1           974.06     0.673032E+08     0.765424E+08   
          1+            1          1004.75     0.673032E+08     0.765424E+08   
          1+            1          1035.31     0.673032E+08     0.765424E+08   
          1+            1          1065.72     0.673032E+08     0.765424E+08   
          1+            1          1097.41     0.673032E+08     0.765424E+08   
          1+            1          1128.33     0.673032E+08     0.765424E+08   
          1+            1          1158.95     0.673032E+08     0.765424E+08   
          1+            1          1188.86     0.673032E+08     0.765424E+08   
          1+            1          1218.97     0.673032E+08     0.765424E+08   
          1+            1          1250.75     0.673032E+08     0.765424E+08   
          1+            1          1283.31     0.673032E+08     0.765424E+08   
          1+            1          1313.66     0.673032E+08     0.765424E+08   
          1+            1          1345.98     0.673032E+08     0.765424E+08   
          1+            1          1376.81     0.673032E+08     0.765424E+08   
          1+            1          1408.55     0.673032E+08     0.765424E+08   
          1+            1          1441.50     0.673032E+08     0.765424E+08   
          1+            1          1474.47     0.673032E+08     0.765424E+08   
          1+            1          1507.36     0.673032E+08     0.765424E+08   
          1+            1          1538.98     0.673032E+08     0.765424E+08   
